"Runtime","Genre","Rating","Metascore","Gross","nominated"
134,"
Action",7.4,68,214.9,"not nominated"
113,"
Action",6.4,60,84.05,"nominated"
109,"
Action",6.3,46,76.42,"not nominated"
110,"
Action",6.6,77,56.94,"not nominated"
104,"
Crime",6.5,48,65.33,"not nominated"
96,"
Drama",6,58,35.62,"not nominated"
124,"
Drama",7.7,86,54.8,"nominated"
113,"
Drama",6.3,38,55,"not nominated"
109,"
Action",6.8,49,74.49,"not nominated"
139,"
Crime",7.4,76,81.3,"nominated"
91,"
Horror",5.9,49,110.3,"not nominated"
119,"
Action",5.8,39,98.78,"not nominated"
122,"
Action",7.7,76,53.61,"nominated"
193,"
Adventure",7.8,91,21.5,"nominated"
115,"
Action",6.1,56,101.3,"nominated"
130,"
Action",6.5,73,90.46,"nominated"
146,"
Biography",7.6,74,50.67,"nominated"
140,"
Action",7.3,62,44.48,"not nominated"
109,"
Action",6.4,51,66.53,"not nominated"
105,"
Action",6.4,38,30.5,"not nominated"
139,"
Drama",7.2,90,32.2,"nominated"
138,"
Drama",7.5,61,47.95,"nominated"
90,"
Comedy",6,44,88.1,"not nominated"
129,"
Comedy",6.9,85,148.7,"not nominated"
101,"
Action",6.7,45,38.12,"not nominated"
120,"
Comedy",6.9,74,174.5,"not nominated"
132,"
Adventure",6.4,48,82.26,"not nominated"
113,"
Comedy",7.2,81,170.6,"nominated"
121,"
Drama",6.8,53,32.63,"nominated"
98,"
Comedy",6.8,57,117.5,"not nominated"
129,"
Action",7.2,51,54.81,"nominated"
105,"
Drama",4.5,31,100.4,"not nominated"
86,"
Adventure",5.2,35,153.2,"not nominated"
81,"
Animation",7.7,73,52.04,"nominated"
90,"
Action",5.1,51,20.17,"not nominated"
137,"
Action",6.6,65,281.7,"not nominated"
101,"
Comedy",6.2,42,93.35,"not nominated"
127,"
Adventure",7.9,79,124.9,"nominated"
128,"
Action",6.4,57,126.9,"not nominated"
87,"
Action",5.8,25,49.04,"not nominated"
97,"
Comedy",6.9,69,95.46,"nominated"
127,"
Comedy",6.6,39,57.06,"nominated"
104,"
Adventure",5.8,31,58.85,"nominated"
105,"
Action",5.5,27,78.75,"not nominated"
125,"
Comedy",7.1,85,65.02,"nominated"
105,"
Drama",6.9,67,201.1,"nominated"
105,"
Action",7,52,59.51,"not nominated"
115,"
Action",7.1,59,144.8,"nominated"
155,"
Action",8.5,67,187.7,"nominated"
125,"
Adventure",5.9,69,128,"nominated"
115,"
Drama",5.9,37,27.12,"nominated"
141,"
Action",7.4,76,412.5,"not nominated"
77,"
Animation",7.3,83,53.36,"not nominated"
112,"
Comedy",4.9,57,90.56,"not nominated"
97,"
Comedy",7,66,86.06,"not nominated"
99,"
Comedy",6.9,57,113.5,"nominated"
97,"
Comedy",6.3,64,34.07,"not nominated"
112,"
Comedy",6.6,75,25.41,"not nominated"
102,"
Comedy",6.9,45,36.6,"not nominated"
93,"
Comedy",6.7,68,36.4,"not nominated"
103,"
Comedy",6.2,82,62.13,"not nominated"
109,"
Horror",6.5,62,102,"not nominated"
123,"
Action",6.6,58,162.4,"not nominated"
123,"
Crime",6.8,48,81.16,"not nominated"
136,"
Action",6.8,63,94.1,"nominated"
82,"
Comedy",6.3,45,51.76,"not nominated"
100,"
Adventure",7.3,79,20.96,"nominated"
149,"
Action",6,35,402.1,"nominated"
100,"
Comedy",6.2,60,113.2,"not nominated"
111,"
Crime",6.3,61,57.14,"not nominated"
124,"
Comedy",7.5,71,40.57,"nominated"
118,"
Action",6.7,40,144.7,"not nominated"
91,"
Adventure",7,47,40.9,"not nominated"
99,"
Action",5.7,37,83.67,"not nominated"
150,"
Biography",7.3,86,182.2,"nominated"
99,"
Adventure",3.7,27,45.52,"not nominated"
103,"
Comedy",6.7,61,106.8,"not nominated"
110,"
Action",5.3,35,115.8,"not nominated"
99,"
Comedy",5.3,47,51.43,"not nominated"
126,"
Drama",7.5,83,73.86,"nominated"
120,"
Action",8.1,90,154,"nominated"
102,"
Comedy",6.9,72,33.08,"not nominated"
110,"
Action",6.9,50,179.8,"nominated"
126,"
Action",7.9,79,318.4,"nominated"
154,"
Action",7.7,55,111.1,"nominated"
128,"
Action",7.6,57,209,"nominated"
121,"
Comedy",6.4,64,61.8,"nominated"
84,"
Action",6.8,61,69.47,"not nominated"
101,"
Action",5.6,29,80.28,"not nominated"
95,"
Animation",6.4,59,119.7,"not nominated"
96,"
Comedy",7.4,81,143.5,"nominated"
101,"
Crime",7.2,66,21.82,"nominated"
113,"
Crime",6.5,54,34.73,"not nominated"
128,"
Comedy",6.7,66,124.7,"nominated"
104,"
Action",5.6,16,42.61,"not nominated"
130,"
Drama",6.6,51,155.4,"not nominated"
111,"
Horror",7.3,65,103,"not nominated"
138,"
Drama",7.7,62,141.3,"nominated"
93,"
Comedy",5.3,42,59.48,"not nominated"
100,"
Action",5.2,66,85.85,"not nominated"
131,"
Action",7.7,61,54.23,"not nominated"
115,"
Drama",6.6,68,56.7,"nominated"
94,"
Animation",6.6,55,177.4,"not nominated"
106,"
Crime",6.5,67,159.3,"not nominated"
103,"
Comedy",7.6,63,285.7,"nominated"
143,"
Action",7.7,81,304.3,"nominated"
106,"
Comedy",7.3,70,148.1,"not nominated"
127,"
Drama",7.3,61,32.65,"nominated"
118,"
Comedy",6.1,52,78.03,"not nominated"
110,"
Horror",6.7,57,21.2,"not nominated"
110,"
Drama",7.1,77,116.7,"nominated"
147,"
Crime",7.6,86,124.1,"nominated"
108,"
Adventure",7.8,57,118.5,"nominated"
122,"
Action",6.8,72,59.62,"not nominated"
118,"
Crime",8.6,85,130.7,"nominated"
117,"
Action",6.9,64,83.29,"not nominated"
95,"
Animation",5.4,41,108,"not nominated"
104,"
Comedy",5.1,33,80.27,"not nominated"
91,"
Animation",7.1,47,148.3,"not nominated"
118,"
Action",7.2,70,61.26,"not nominated"
122,"
Action",7.5,75,92.03,"not nominated"
124,"
Action",6.4,47,186.7,"not nominated"
99,"
Action",5.2,33,117.5,"not nominated"
87,"
Animation",7.3,80,183.1,"not nominated"
117,"
Action",6.7,60,128.3,"not nominated"
136,"
Action",7.7,70,259.7,"nominated"
111,"
Comedy",5.6,43,77.34,"not nominated"
91,"
Action",6.3,45,25.22,"not nominated"
102,"
Adventure",6.4,22,60.09,"not nominated"
106,"
Action",7.8,94,188.3,"nominated"
122,"
Drama",7.4,81,51.72,"nominated"
138,"
Drama",7.6,90,132,"nominated"
115,"
Comedy",7.1,53,143.1,"not nominated"
136,"
Drama",6.7,64,16.9,"nominated"
113,"
Action",6.8,57,102.4,"not nominated"
115,"
Action",8.4,85,248.1,"not nominated"
103,"
Action",6.5,58,83.36,"nominated"
121,"
Adventure",7,64,18.43,"nominated"
105,"
Comedy",6.3,56,38.44,"not nominated"
128,"
Comedy",8,94,151.1,"nominated"
104,"
Comedy",5.5,51,71.61,"not nominated"
93,"
Action",6,49,46.04,"not nominated"
91,"
Comedy",5.8,55,15.97,"not nominated"
91,"
Horror",7.5,76,25.5,"not nominated"
116,"
Comedy",6.4,45,105.8,"not nominated"
158,"
Action",5.8,49,166.1,"not nominated"
178,"
Crime",8.2,73,42.44,"nominated"
91,"
Horror",7.7,87,47,"not nominated"
115,"
Crime",6.6,46,60.53,"not nominated"
102,"
Crime",6.5,43,19.8,"not nominated"
91,"
Drama",6.9,40,127.8,"not nominated"
120,"
Adventure",7.3,64,81.61,"not nominated"
151,"
Crime",8.5,85,132.3,"nominated"
143,"
Adventure",7.8,73,233.6,"nominated"
107,"
Comedy",7.2,62,49.8,"not nominated"
115,"
Action",6.9,52,101.1,"nominated"
87,"
Horror",6.1,26,21.72,"not nominated"
90,"
Comedy",6.1,54,46.58,"not nominated"
101,"
Comedy",6.7,71,37.96,"nominated"
102,"
Action",5.8,51,68.42,"not nominated"
137,"
Action",8.1,77,226.2,"nominated"
105,"
Adventure",6.1,42,28.4,"not nominated"
94,"
Comedy",6.8,62,48.92,"nominated"
90,"
Action",6.7,51,35.1,"not nominated"
132,"
Drama",8.1,86,100.4,"nominated"
144,"
Crime",7.9,65,36.95,"not nominated"
136,"
Drama",7.7,84,43.18,"nominated"
122,"
Action",7,68,158.8,"nominated"
135,"
Drama",7.8,91,108.1,"nominated"
100,"
Adventure",7.2,43,64.51,"not nominated"
121,"
Action",6.1,45,16.52,"not nominated"
125,"
Comedy",7,53,219.2,"nominated"
109,"
Comedy",6.6,60,36.47,"not nominated"
100,"
Adventure",5,55,18,"not nominated"
92,"
Comedy",7,31,38.62,"not nominated"
117,"
Comedy",7.1,47,128.1,"nominated"
83,"
Animation",7.6,88,111.5,"nominated"
117,"
Horror",6.2,28,86.43,"nominated"
98,"
Action",5.7,50,60.67,"nominated"
131,"
Action",6.3,52,73.1,"not nominated"
104,"
Action",5.1,38,75.03,"not nominated"
88,"
Animation",8.5,88,422.7,"nominated"
78,"
Animation",6.9,74,71.22,"nominated"
124,"
Action",5,58,300.5,"not nominated"
108,"
Comedy",7.5,80,63.49,"nominated"
99,"
Drama",7.4,81,106.5,"nominated"
134,"
Crime",6.9,64,33.24,"nominated"
94,"
Comedy",5.2,35,14.5,"not nominated"
100,"
Comedy",5.6,47,19.1,"not nominated"
116,"
Comedy",6.8,45,45,"nominated"
132,"
Action",6.5,48,56.97,"nominated"
127,"
Action",6.1,57,155.3,"nominated"
149,"
Drama",8.1,79,167.7,"nominated"
111,"
Crime",7.2,65,32.07,"nominated"
90,"
Action",6,40,21.13,"not nominated"
110,"
Drama",6.6,64,88.04,"not nominated"
135,"
Crime",7.2,72,45.86,"nominated"
98,"
Horror",6.7,36,53.33,"not nominated"
165,"
Action",7.2,63,113.3,"nominated"
112,"
Crime",6.5,48,75.4,"not nominated"
92,"
Animation",7.6,74,215.4,"nominated"
104,"
Horror",7.7,85,176,"nominated"
99,"
Action",6.2,41,134.9,"not nominated"
119,"
Crime",6.7,65,92.12,"nominated"
98,"
Fantasy",6.5,64,19.6,"not nominated"
95,"
Animation",7.6,72,251.5,"not nominated"
121,"
Drama",6.9,38,30.44,"nominated"
129,"
Biography",8.2,89,23.38,"nominated"
112,"
Animation",7,71,201,"nominated"
89,"
Horror",6.8,55,21.38,"not nominated"
118,"
Action",6.6,43,101.1,"not nominated"
138,"
Action",5.6,54,132.1,"not nominated"
116,"
Action",6.6,50,90.76,"not nominated"
103,"
Comedy",7.8,61,70.14,"not nominated"
88,"
Animation",7.1,67,130.1,"not nominated"
130,"
Action",6.4,44,50.02,"not nominated"
149,"
Crime",7.5,54,108.7,"not nominated"
126,"
Action",6.7,61,132.5,"not nominated"
104,"
Adventure",7,39,100.4,"not nominated"
164,"
Adventure",7.3,78,27.19,"nominated"
119,"
Adventure",6.6,43,113.9,"nominated"
95,"
Drama",6.2,39,94.9,"nominated"
133,"
Drama",8,65,178.8,"nominated"
129,"
Crime",7.7,47,56.12,"nominated"
130,"
Biography",7.8,81,70.26,"nominated"
84,"
Action",5.9,50,44.07,"not nominated"
101,"
Comedy",6.9,72,81.64,"nominated"
142,"
Drama",7.6,81,72.31,"nominated"
108,"
Comedy",7,73,166.2,"nominated"
98,"
Animation",7.3,62,368,"nominated"
120,"
Action",6.7,66,46.62,"not nominated"
77,"
Animation",6.9,70,27.93,"not nominated"
84,"
Comedy",4.8,43,57.74,"not nominated"
157,"
Biography",7.8,76,130.1,"nominated"
116,"
Crime",7.7,74,183.4,"not nominated"
112,"
Comedy",6.7,70,38.82,"nominated"
139,"
Action",5.4,32,136.3,"not nominated"
183,"
Action",6.2,44,198.5,"nominated"
136,"
Comedy",7.2,63,29.71,"nominated"
113,"
Comedy",5.9,54,55.18,"not nominated"
140,"
Biography",7,70,97.1,"not nominated"
132,"
Drama",6.6,78,32.48,"not nominated"
104,"
Horror",7.6,74,96.52,"not nominated"
87,"
Comedy",6,55,25.31,"nominated"
128,"
Action",7.3,51,86.26,"not nominated"
116,"
Crime",7,58,103.8,"not nominated"
119,"
Action",6.3,48,58.25,"not nominated"
86,"
Comedy",6.9,57,44.36,"not nominated"
103,"
Comedy",7.9,84,0.06,"nominated"
99,"
Action",6.5,32,69.77,"not nominated"
105,"
Drama",7.9,74,56.36,"nominated"
158,"
Drama",7.6,63,148.8,"nominated"
97,"
Comedy",6.7,66,71.54,"nominated"
116,"
Drama",8.3,76,46.36,"nominated"
104,"
Comedy",6,71,27.4,"not nominated"
130,"
Action",7.6,79,208.5,"nominated"
147,"
Drama",8.4,94,83.47,"nominated"
122,"
Crime",8.1,91,74.28,"nominated"
113,"
Crime",6.9,72,69.3,"nominated"
88,"
Comedy",7.1,54,75.59,"not nominated"
96,"
Comedy",6.1,56,60.24,"not nominated"
89,"
Horror",6.7,72,11.99,"not nominated"
89,"
Action",6.4,61,126.6,"not nominated"
100,"
Animation",7.7,83,257.7,"nominated"
125,"
Action",5,44,59.95,"not nominated"
104,"
Comedy",6.6,46,50.75,"not nominated"
95,"
Animation",6.6,51,115.2,"not nominated"
153,"
Action",7.6,78,301.9,"nominated"
96,"
Action",7,50,126.7,"nominated"
101,"
Drama",5.5,30,56.39,"not nominated"
109,"
Action",6.6,48,17.37,"nominated"
132,"
Drama",6.7,65,74.79,"nominated"
119,"
Action",5.7,50,180,"nominated"
136,"
Action",7.6,67,389.8,"nominated"
100,"
Action",5.8,33,131.1,"not nominated"
130,"
Adventure",7.5,88,45.36,"nominated"
127,"
Action",6.7,54,62.3,"nominated"
116,"
Drama",7.3,83,52.9,"not nominated"
104,"
Action",6,45,62.51,"not nominated"
115,"
Action",6.5,47,74.54,"not nominated"
117,"
Comedy",5.6,45,70.1,"not nominated"
112,"
Action",6.4,52,56.62,"not nominated"
120,"
Biography",7.1,56,36.73,"not nominated"
141,"
Action",6.9,74,122.1,"nominated"
92,"
Adventure",4.8,32,84.5,"not nominated"
114,"
Action",7.1,82,60.65,"not nominated"
90,"
Action",7.8,51,145,"not nominated"
109,"
Action",6.3,43,106.8,"not nominated"
124,"
Comedy",7.1,68,116,"not nominated"
122,"
Crime",7.7,69,76.63,"nominated"
138,"
Drama",7.3,76,93.77,"nominated"
133,"
Action",7.3,72,350.1,"nominated"
137,"
Action",8.3,84,85.16,"nominated"
118,"
Biography",7.3,76,39.1,"nominated"
127,"
Action",8.2,65,197.1,"nominated"
96,"
Adventure",7.1,46,38.12,"not nominated"
88,"
Animation",5.1,41,119.4,"not nominated"
153,"
Action",7.7,62,22.24,"nominated"
116,"
Comedy",6.8,79,86.89,"not nominated"
125,"
Drama",7,67,29.2,"nominated"
116,"
Drama",6.9,64,40.72,"nominated"
107,"
Action",5.9,38,127.1,"not nominated"
111,"
Action",7.6,71,92,"nominated"
125,"
Adventure",7.4,55,17.22,"nominated"
110,"
Action",4.7,28,16.3,"not nominated"
125,"
Drama",7,40,19,"nominated"
92,"
Action",5.9,42,181.1,"not nominated"
112,"
Adventure",6,79,77.7,"not nominated"
114,"
Action",7.2,70,147.2,"nominated"
138,"
Action",7.2,82,112.2,"nominated"
149,"
Action",8.4,68,678.8,"nominated"
130,"
Drama",6.9,53,42.72,"nominated"
102,"
Action",6.2,48,106.5,"not nominated"
96,"
Animation",6.8,67,114,"nominated"
109,"
Adventure",7.3,73,30.03,"not nominated"
90,"
Comedy",6.6,44,40.9,"not nominated"
91,"
Horror",6.6,68,17.99,"not nominated"
90,"
Comedy",5.9,21,42.72,"nominated"
140,"
Action",6.6,53,105.2,"nominated"
128,"
Action",6.2,54,62.25,"not nominated"
101,"
Animation",7.7,72,189.4,"nominated"
102,"
Crime",6.4,70,25.21,"not nominated"
96,"
Action",6.2,40,40.59,"not nominated"
124,"
Action",7,57,312.4,"nominated"
110,"
Action",6.3,47,45,"not nominated"
104,"
Drama",5.5,40,79.37,"not nominated"
120,"
Action",5.2,32,103.1,"not nominated"
104,"
Action",6.6,53,144.1,"not nominated"
106,"
Adventure",6.1,43,45.5,"not nominated"
163,"
Biography",7.7,76,43.98,"nominated"
140,"
Action",8.2,70,206.8,"nominated"
123,"
Comedy",7.1,87,100.3,"nominated"
118,"
Comedy",5.6,37,56.05,"not nominated"
112,"
Drama",6.3,38,7.33,"not nominated"
105,"
Action",6.4,43,53.9,"nominated"
106,"
Animation",6.1,57,191.4,"not nominated"
136,"
Drama",6.7,46,42.16,"nominated"
104,"
Animation",7.7,83,156.4,"nominated"
124,"
Biography",7.5,87,67.18,"nominated"
90,"
Action",6.6,40,72.27,"not nominated"
98,"
Action",6,47,72.69,"nominated"
116,"
Action",6.1,51,70.69,"not nominated"
91,"
Animation",6.8,60,195.3,"not nominated"
127,"
Drama",7.1,52,217.6,"nominated"
86,"
Animation",6.1,49,85.11,"not nominated"
123,"
Drama",7.9,72,37.82,"nominated"
108,"
Adventure",6.2,61,62.74,"not nominated"
99,"
Drama",6.8,57,125,"nominated"
98,"
Comedy",7.3,48,39.85,"not nominated"
85,"
Animation",7.4,87,56.11,"not nominated"
96,"
Animation",6.3,35,85.74,"not nominated"
84,"
Animation",8,95,218.9,"nominated"
118,"
Animation",6.8,55,543.6,"nominated"
102,"
Animation",7.4,75,400.7,"nominated"
88,"
Adventure",6.3,53,22.26,"not nominated"
89,"
Adventure",5.1,34,60.02,"not nominated"
107,"
Crime",6.4,40,61.33,"nominated"
129,"
Action",6.5,46,65.08,"not nominated"
108,"
Comedy",5.9,68,37.19,"not nominated"
98,"
Adventure",8.1,77,30.86,"nominated"
125,"
Action",3.8,28,107.3,"not nominated"
102,"
Comedy",5.9,30,162,"not nominated"
100,"
Comedy",7,51,66.76,"not nominated"
81,"
Animation",5.7,48,135.3,"not nominated"
107,"
Action",5.5,29,17.54,"not nominated"
121,"
Comedy",7,66,65.71,"not nominated"
115,"
Action",6.1,52,55.97,"not nominated"
148,"
Action",8.8,74,292.5,"nominated"
150,"
Drama",7.6,68,30.04,"nominated"
101,"
Action",6.9,56,119.9,"nominated"
132,"
Action",6.9,54,93.43,"nominated"
99,"
Action",6.5,47,148.9,"not nominated"
113,"
Action",7.5,57,119.3,"nominated"
132,"
Action",6,48,110.5,"not nominated"
110,"
Adventure",7,79,42.37,"not nominated"
92,"
Comedy",6.5,54,102,"not nominated"
108,"
Comedy",7.1,73,50.89,"nominated"
113,"
Drama",8,66,132.4,"nominated"
106,"
Comedy",6,62,57.39,"not nominated"
115,"
Comedy",7.3,84,82.58,"nominated"
118,"
Action",5.8,32,152.2,"not nominated"
109,"
Action",7.6,68,65.21,"nominated"
109,"
Comedy",6.9,62,124.7,"nominated"
158,"
Crime",7.8,71,102.5,"nominated"
105,"
Comedy",5.4,46,52.89,"not nominated"
110,"
Action",5.8,41,122.5,"not nominated"
130,"
Action",6.4,48,202,"not nominated"
97,"
Animation",7,61,60.72,"not nominated"
93,"
Animation",6.3,58,238.3,"not nominated"
133,"
Comedy",7.2,84,51.25,"nominated"
135,"
Action",6.7,49,75.98,"not nominated"
124,"
Action",6.4,36,54.93,"not nominated"
103,"
Comedy",4.6,30,73.16,"not nominated"
115,"
Adventure",5.5,52,292.3,"not nominated"
99,"
Action",5.9,48,44.85,"not nominated"
119,"
Comedy",6.3,61,127.3,"not nominated"
117,"
Horror",8.4,89,78.9,"nominated"
105,"
Comedy",6.3,50,127.1,"nominated"
88,"
Adventure",7.6,73,75.59,"not nominated"
108,"
Action",6.1,61,70.77,"nominated"
113,"
Comedy",6.4,48,158.1,"nominated"
130,"
Action",6.4,60,93.44,"not nominated"
102,"
Adventure",7.3,70,71.58,"not nominated"
181,"
Action",8.4,78,858.3,"nominated"
118,"
Action",7.5,57,179.8,"nominated"
115,"
Drama",6.6,55,61.49,"nominated"
122,"
Biography",7.7,78,14,"nominated"
111,"
Animation",8,96,206.4,"nominated"
194,"
Drama",7.8,75,659.3,"nominated"
100,"
Adventure",6.2,62,63.95,"not nominated"
100,"
Animation",7.7,80,75.29,"nominated"
112,"
Action",7.6,76,43,"not nominated"
140,"
Action",6.2,61,176.5,"nominated"
110,"
Comedy",5.3,44,15.01,"not nominated"
134,"
Adventure",5.5,53,21.05,"nominated"
100,"
Animation",7.7,71,200.8,"nominated"
124,"
Action",7,48,155.2,"nominated"
125,"
Crime",7.5,74,92.19,"nominated"
161,"
Adventure",7.4,63,261.9,"not nominated"
93,"
Comedy",7.9,77,20.61,"not nominated"
109,"
Adventure",6.8,65,19.74,"nominated"
128,"
Crime",7.3,73,79.1,"nominated"
99,"
Animation",7.1,64,101.2,"nominated"
92,"
Animation",7.3,73,145.7,"nominated"
116,"
Biography",7.8,79,93.62,"nominated"
108,"
Horror",5.6,34,20.47,"not nominated"
117,"
Comedy",7.1,72,124,"nominated"
102,"
Adventure",7.3,63,20.66,"not nominated"
114,"
Comedy",6.8,67,65,"nominated"
122,"
Crime",6.9,62,117.1,"not nominated"
129,"
Action",6.3,39,121.9,"nominated"
142,"
Adventure",7.9,82,249.3,"nominated"
114,"
Biography",8,71,91.13,"nominated"
107,"
Action",7,71,110.5,"nominated"
88,"
Comedy",5.7,41,120.1,"not nominated"
92,"
Animation",8.1,79,289.9,"nominated"
117,"
Comedy",7.3,56,83.76,"nominated"
100,"
Adventure",4.9,35,66.96,"nominated"
145,"
Action",7.6,80,132,"nominated"
140,"
Drama",7.3,72,120.2,"nominated"
116,"
Action",6.4,53,40.98,"not nominated"
108,"
Comedy",6.2,45,127.2,"not nominated"
