"Runtime","Genre","Rating","Metascore","Gross","nominated"
112,"
Action",7.9,81,115.6,"nominated"
117,"
Biography",8,64,163.5,"nominated"
114,"
Crime",6.5,52,102.8,"nominated"
108,"
Action",5.6,41,109.3,"not nominated"
126,"
Drama",6.8,49,35.86,"not nominated"
114,"
Comedy",4.9,42,65.65,"not nominated"
121,"
Action",8,76,333.1,"nominated"
108,"
Animation",8,78,341.2,"nominated"
115,"
Animation",8,90,261.4,"nominated"
95,"
Action",6.6,59,206,"nominated"
133,"
Action",6.4,62,56.57,"not nominated"
88,"
Animation",6.5,49,161.3,"not nominated"
131,"
Biography",7.2,64,35.62,"nominated"
137,"
Action",6.4,39,30.93,"nominated"
91,"
Comedy",6.8,83,66.6,"nominated"
132,"
Action",7.4,73,209.4,"not nominated"
100,"
Action",6.5,48,153.6,"nominated"
82,"
Animation",6,65,80.94,"nominated"
112,"
Action",6.7,35,213.5,"not nominated"
84,"
Animation",6.8,50,27.1,"not nominated"
113,"
Action",5.6,46,143,"not nominated"
91,"
Crime",7.1,41,25.6,"not nominated"
95,"
Animation",7,56,58.57,"not nominated"
132,"
Comedy",7.4,79,108.4,"nominated"
93,"
Adventure",6.4,63,130.7,"not nominated"
118,"
Action",5.8,34,31.76,"nominated"
118,"
Action",6.6,62,168,"nominated"
127,"
Drama",7,41,117.7,"nominated"
107,"
Action",6.3,52,127.4,"not nominated"
88,"
Comedy",6.2,54,33.98,"not nominated"
133,"
Action",7.4,73,334.2,"not nominated"
120,"
Biography",7.7,95,96.96,"nominated"
115,"
Action",8,85,227.4,"nominated"
105,"
Action",7.3,66,234.7,"nominated"
115,"
Comedy",4.5,37,33.11,"not nominated"
108,"
Action",5.1,13,28.08,"not nominated"
122,"
Crime",6.8,57,9.89,"not nominated"
114,"
Action",5.6,38,80,"not nominated"
95,"
Comedy",5.6,62,128.8,"nominated"
110,"
Comedy",6,42,29.76,"nominated"
143,"
Adventure",6.8,57,15.77,"not nominated"
138,"
Crime",8.2,90,64.62,"nominated"
90,"
Action",6.6,48,226.1,"not nominated"
96,"
Action",6.8,58,33,"nominated"
110,"
Comedy",7.2,52,14.65,"nominated"
108,"
Comedy",6.7,48,163.9,"not nominated"
109,"
Action",6.7,55,75.61,"not nominated"
109,"
Comedy",6.9,58,103.2,"nominated"
135,"
Biography",6.3,45,50.05,"nominated"
127,"
Drama",7.2,47,370.7,"nominated"
98,"
Drama",6.6,52,25.63,"nominated"
105,"
Comedy",6.8,72,126.5,"nominated"
126,"
Action",7.7,52,63.54,"nominated"
125,"
Comedy",6.8,42,75.79,"not nominated"
124,"
Biography",7.6,52,52.99,"not nominated"
95,"
Comedy",4.8,47,90.19,"not nominated"
81,"
Comedy",5.8,54,60.05,"not nominated"
97,"
Animation",7.1,73,104.4,"nominated"
115,"
Crime",7.2,50,117.7,"not nominated"
100,"
Action",4.2,27,56.12,"not nominated"
163,"
Drama",7.2,56,133.3,"nominated"
130,"
Drama",6.5,76,103.3,"nominated"
92,"
Horror",4.8,16,21.93,"not nominated"
105,"
Action",7.8,71,238.6,"nominated"
103,"
Comedy",6.1,53,53.58,"not nominated"
85,"
Comedy",5.4,46,144.1,"nominated"
118,"
Animation",7.6,80,608.5,"nominated"
104,"
Action",7.4,64,157.3,"not nominated"
91,"
Comedy",3.7,31,14,"not nominated"
134,"
Biography",7.9,49,216.4,"nominated"
122,"
Drama",8.3,84,130.1,"nominated"
116,"
Action",6.5,73,234.2,"nominated"
96,"
Adventure",7.7,60,31.75,"nominated"
140,"
Action",7.4,82,146.8,"nominated"
83,"
Animation",6.7,67,155,"not nominated"
189,"
Drama",8,72,70.41,"nominated"
102,"
Horror",6.9,58,19.85,"nominated"
133,"
Action",7.8,65,532.1,"nominated"
101,"
Action",5.8,31,191.2,"not nominated"
122,"
Action",7.3,53,85.71,"not nominated"
109,"
Comedy",5.6,36,86.21,"not nominated"
128,"
Animation",6.4,46,40.1,"nominated"
100,"
Action",6.4,65,118.3,"nominated"
118,"
Comedy",5.9,62,32.32,"not nominated"
122,"
Action",7.3,58,43.22,"not nominated"
91,"
Horror",5.7,53,84.75,"not nominated"
102,"
Comedy",6.5,77,17.69,"not nominated"
110,"
Drama",7.6,80,171.2,"nominated"
81,"
Comedy",4.2,26,35,"not nominated"
127,"
Action",7.3,83,373.5,"nominated"
94,"
Animation",7.2,61,58.41,"nominated"
136,"
Fantasy",6.9,45,100.6,"nominated"
132,"
Adventure",7.3,66,234,"nominated"
164,"
Action",8,81,92.05,"nominated"
187,"
Action",7.2,81,218,"nominated"
129,"
Biography",7.6,53,255.9,"nominated"
81,"
Horror",6.5,81,140.5,"not nominated"
123,"
Biography",7,66,94.13,"nominated"
110,"
Adventure",6.9,68,13.03,"not nominated"
100,"
Animation",8.1,90,380.8,"nominated"
134,"
Horror",7.3,65,102.4,"not nominated"
144,"
Adventure",8,80,228.4,"nominated"
114,"
Comedy",6,40,69.7,"nominated"
126,"
Action",7.5,69,251.1,"nominated"
105,"
Biography",7.6,48,174.3,"nominated"
111,"
Drama",7.4,70,34.9,"nominated"
103,"
Action",6.4,50,71.96,"not nominated"
91,"
Animation",6.6,68,73.66,"nominated"
123,"
Comedy",7.3,61,28,"not nominated"
121,"
Action",5.4,51,184,"nominated"
115,"
Comedy",6.4,52,108.2,"not nominated"
94,"
Adventure",6.9,64,25.53,"nominated"
112,"
Crime",7.3,90,62.55,"nominated"
101,"
Comedy",8,72,70.91,"not nominated"
104,"
Animation",7.5,71,160.8,"nominated"
97,"
Comedy",6.8,68,56.63,"not nominated"
142,"
Drama",7.4,88,25.97,"nominated"
88,"
Comedy",6.3,36,22.43,"not nominated"
94,"
Action",6,37,79.82,"not nominated"
123,"
Action",6.8,64,426.8,"not nominated"
120,"
Comedy",7.6,68,52.93,"nominated"
179,"
Action",8.7,87,342.5,"nominated"
170,"
Crime",8.2,76,67.44,"not nominated"
115,"
Horror",7.1,57,129.1,"not nominated"
167,"
Drama",6.7,61,59.95,"nominated"
104,"
Comedy",6.2,56,54.83,"not nominated"
113,"
Action",6.4,68,241.7,"nominated"
124,"
Drama",7,64,22.6,"nominated"
96,"
Horror",5.3,46,117.4,"not nominated"
102,"
Comedy",6.5,37,38.8,"nominated"
124,"
Adventure",7,64,126.4,"nominated"
106,"
Comedy",6.5,50,52.89,"not nominated"
160,"
Biography",8.3,88,51.97,"nominated"
98,"
Action",6.8,69,81.56,"nominated"
91,"
Horror",6,33,32.98,"not nominated"
103,"
Comedy",6.4,74,41.38,"nominated"
99,"
Horror",5.4,37,84.27,"not nominated"
131,"
Action",6.1,35,120.1,"not nominated"
108,"
Action",6,26,89.26,"not nominated"
85,"
Animation",6.8,48,85.34,"nominated"
92,"
Animation",5.2,39,217.3,"not nominated"
94,"
Comedy",6.1,55,31.26,"not nominated"
146,"
Drama",7.2,65,78.62,"nominated"
83,"
Horror",5.8,59,104,"not nominated"
102,"
Action",7.6,67,53.42,"nominated"
99,"
Comedy",6.8,61,67.29,"not nominated"
139,"
Action",6.2,59,336.5,"not nominated"
134,"
Drama",7.7,87,83.04,"nominated"
94,"
Comedy",4.9,45,18.84,"not nominated"
97,"
Animation",7.3,58,103.4,"not nominated"
108,"
Drama",6.6,51,20.71,"nominated"
129,"
Action",6.6,59,229,"nominated"
99,"
Biography",6.5,47,84.92,"not nominated"
121,"
Action",7.3,73,403.7,"nominated"
91,"
Animation",6.4,56,336,"not nominated"
94,"
Comedy",6.2,60,43.05,"not nominated"
95,"
Animation",7.2,77,162.8,"nominated"
133,"
Drama",7.5,45,66.64,"nominated"
110,"
Comedy",7.6,76,52.36,"nominated"
130,"
Comedy",8,83,30.18,"nominated"
120,"
Action",5.7,33,66.18,"not nominated"
123,"
Comedy",7,46,57.04,"nominated"
126,"
Comedy",7.1,65,51.43,"not nominated"
125,"
Biography",7.2,78,58.97,"nominated"
84,"
Comedy",5.5,49,110,"not nominated"
102,"
Animation",6.7,52,107.5,"not nominated"
100,"
Adventure",6.8,47,62.34,"not nominated"
92,"
Animation",6,62,162.9,"not nominated"
99,"
Comedy",6.8,75,63.5,"not nominated"
89,"
Adventure",8.1,75,52.29,"nominated"
109,"
Comedy",6.2,59,69.85,"nominated"
114,"
Action",7.1,77,35.51,"nominated"
132,"
Action",7,71,140.3,"not nominated"
106,"
Action",6.1,53,75.97,"not nominated"
101,"
Comedy",7,38,60.33,"nominated"
110,"
Action",6.7,64,134.5,"nominated"
107,"
Comedy",5.6,38,57.32,"not nominated"
152,"
Action",9,84,534.8,"nominated"
130,"
Drama",8.2,85,101.1,"nominated"
106,"
Comedy",6.1,41,26.29,"not nominated"
81,"
Animation",6.7,58,141.6,"nominated"
136,"
Action",6.5,51,474.5,"not nominated"
93,"
Comedy",7,61,23.69,"not nominated"
143,"
Action",8,63,305.4,"nominated"
87,"
Animation",6.5,61,368.3,"not nominated"
93,"
Adventure",5.7,38,82.23,"nominated"
104,"
Animation",7.2,65,268.4,"not nominated"
122,"
Comedy",6.1,68,74.87,"nominated"
129,"
Action",7.5,48,186.8,"not nominated"
162,"
Action",7.8,83,760.5,"nominated"
114,"
Action",6.7,66,127.2,"not nominated"
99,"
Comedy",4.8,34,70.17,"not nominated"
124,"
Crime",7.2,60,93.15,"not nominated"
128,"
Horror",7.4,57,82.52,"not nominated"
113,"
Drama",7,44,55.49,"nominated"
107,"
Animation",7.6,81,248.7,"nominated"
96,"
Comedy",5.4,37,100.4,"not nominated"
140,"
Adventure",7.4,56,34.97,"nominated"
123,"
Adventure",6.2,41,6.84,"nominated"
108,"
Action",5.8,49,60.07,"not nominated"
113,"
Comedy",5.5,54,100,"not nominated"
112,"
Action",5.3,36,38.96,"not nominated"
88,"
Comedy",6.3,56,57.92,"nominated"
140,"
Action",7.4,64,137.6,"nominated"
100,"
Comedy",6.5,76,26.39,"not nominated"
111,"
Comedy",7.4,64,102,"nominated"
108,"
Drama",8,79,106.9,"nominated"
109,"
Comedy",7.1,82,81.26,"not nominated"
144,"
Action",8,80,167.4,"nominated"
135,"
Comedy",6.4,60,53.85,"not nominated"
147,"
Biography",7.8,72,161.2,"nominated"
145,"
Action",7,59,306.1,"nominated"
97,"
Adventure",7.2,70,31.21,"nominated"
123,"
Adventure",7.3,87,63.86,"nominated"
120,"
Horror",6.2,63,101.3,"not nominated"
103,"
Adventure",5.7,49,136.1,"not nominated"
107,"
Drama",8.1,64,293.5,"nominated"
106,"
Comedy",4.4,38,123.3,"not nominated"
118,"
Comedy",6.6,58,179.5,"not nominated"
119,"
Adventure",6.4,38,9.35,"not nominated"
105,"
Comedy",7,70,71.44,"not nominated"
152,"
Adventure",7.6,64,317.5,"nominated"
111,"
Action",6.9,64,87.34,"not nominated"
124,"
Drama",7,75,129.8,"nominated"
94,"
Comedy",6.7,55,31.06,"not nominated"
114,"
Horror",7.3,79,76.61,"nominated"
120,"
Drama",8.1,92,138.5,"nominated"
106,"
Drama",6.7,59,227.9,"not nominated"
102,"
Comedy",5.2,30,80.36,"not nominated"
88,"
Animation",7.3,79,171,"nominated"
101,"
Comedy",6.2,50,25.54,"not nominated"
111,"
Comedy",6.3,71,62.1,"nominated"
119,"
Drama",6.9,68,33.6,"nominated"
111,"
Comedy",6.6,50,38.9,"not nominated"
115,"
Comedy",5.6,60,66.01,"not nominated"
87,"
Fantasy",6.6,58,33.24,"not nominated"
107,"
Action",7.8,45,59.74,"nominated"
81,"
Comedy",5.4,40,25.03,"not nominated"
104,"
Animation",7.3,75,175.7,"not nominated"
106,"
Comedy",6.6,61,43.18,"not nominated"
123,"
Action",6.4,62,200.6,"not nominated"
106,"
Comedy",6.7,54,32.95,"not nominated"
90,"
Adventure",7,50,40.49,"not nominated"
102,"
Action",6.4,48,36.85,"not nominated"
94,"
Comedy",7,81,38.75,"nominated"
80,"
Animation",6.4,59,21.29,"not nominated"
91,"
Action",6.2,44,140.1,"not nominated"
107,"
Action",6.6,40,179.8,"not nominated"
97,"
Comedy",7.6,49,71.32,"not nominated"
97,"
Comedy",7.5,55,30.57,"nominated"
95,"
Animation",7.2,77,76.27,"not nominated"
85,"
Comedy",6.2,48,27.15,"not nominated"
110,"
Comedy",7.4,86,39.49,"nominated"
121,"
Biography",7.8,74,52.1,"nominated"
98,"
Comedy",4.9,10,16.9,"not nominated"
143,"
Action",6.9,51,165.5,"nominated"
129,"
Drama",7.7,77,54,"nominated"
178,"
Drama",7.2,43,44.62,"not nominated"
104,"
Comedy",5.6,42,72.11,"not nominated"
115,"
Action",7.5,72,232.6,"nominated"
115,"
Action",6.5,49,125.3,"not nominated"
131,"
Biography",7.4,73,125.6,"nominated"
142,"
Drama",8.8,82,330.2,"nominated"
105,"
Comedy",7.2,61,56.2,"nominated"
98,"
Crime",6,52,55.59,"not nominated"
124,"
Biography",6.6,56,56.45,"nominated"
97,"
Action",6.6,62,174.6,"not nominated"
119,"
Drama",7.3,61,6.39,"not nominated"
129,"
Drama",6.6,76,65.96,"nominated"
75,"
Animation",7.2,59,60.66,"not nominated"
101,"
Action",4.6,33,38.59,"not nominated"
93,"
Action",5.5,39,38.35,"not nominated"
133,"
Action",7.2,64,33.2,"nominated"
104,"
Action",6.2,59,78.05,"not nominated"
101,"
Comedy",6.6,35,64.46,"not nominated"
121,"
Comedy",7.6,68,15.28,"not nominated"
88,"
Action",6.2,49,190.4,"not nominated"
143,"
Action",7.3,81,134.2,"nominated"
101,"
Adventure",6.7,71,77.23,"not nominated"
84,"
Comedy",7.3,89,128.5,"not nominated"
159,"
Drama",7.4,68,55.69,"not nominated"
117,"
Comedy",5.3,49,54.61,"not nominated"
95,"
Comedy",6.6,62,241.4,"nominated"
93,"
Animation",7.1,69,237.2,"nominated"
88,"
Animation",7.6,71,120.6,"nominated"
89,"
Animation",6.2,69,73.92,"not nominated"
133,"
Biography",7.6,87,75.61,"nominated"
113,"
Comedy",7.6,76,121.4,"not nominated"
130,"
Drama",7.1,66,115.7,"not nominated"
106,"
Comedy",6.3,52,37.77,"not nominated"
131,"
Action",7.7,65,146.4,"not nominated"
88,"
Action",6,45,78.66,"not nominated"
112,"
Action",5.8,24,73.21,"nominated"
94,"
Animation",6.4,56,198.3,"not nominated"
118,"
Drama",6.8,77,94.21,"nominated"
116,"
Comedy",7.5,69,90.4,"nominated"
96,"
Animation",6.4,58,83.03,"not nominated"
119,"
Action",8.3,78,159.2,"nominated"
128,"
Action",6.9,53,355.5,"nominated"
109,"
Adventure",4.2,53,100.4,"not nominated"
140,"
Adventure",7.5,62,54.46,"nominated"
90,"
Animation",7.9,84,267.6,"nominated"
195,"
Biography",7.3,76,40.38,"nominated"
138,"
Action",7.4,81,93.93,"nominated"
97,"
Comedy",7.1,73,43.02,"nominated"
111,"
Comedy",6.1,47,76.81,"not nominated"
92,"
Action",5.6,45,131.9,"not nominated"
106,"
Horror",6.6,40,83.59,"not nominated"
107,"
Comedy",7.9,90,40.08,"nominated"
125,"
Drama",4.1,46,166.1,"nominated"
113,"
Comedy",6.2,55,79.73,"not nominated"
93,"
Crime",5.9,36,63.3,"not nominated"
114,"
Biography",7.2,78,14.36,"nominated"
117,"
Action",6.6,60,159.5,"not nominated"
93,"
Comedy",6.4,55,68.54,"not nominated"
92,"
Action",7.6,65,22.49,"not nominated"
106,"
Action",6.8,58,179,"not nominated"
126,"
Action",7.3,60,90.82,"nominated"
109,"
Biography",7.3,80,61.7,"nominated"
93,"
Comedy",8,92,39.2,"nominated"
98,"
Action",5.7,52,67.17,"not nominated"
178,"
Action",8.8,92,315.5,"nominated"
116,"
Drama",7.9,81,100.5,"nominated"
89,"
Adventure",7,51,53.88,"not nominated"
115,"
Comedy",6.8,65,76.25,"not nominated"
114,"
Action",7.1,77,79.57,"nominated"
151,"
Action",7.3,53,423.3,"nominated"
124,"
Comedy",7,82,100,"nominated"
147,"
Action",7.8,75,408,"not nominated"
116,"
Action",7,63,202.3,"not nominated"
201,"
Action",8.9,94,377.8,"nominated"
114,"
Action",5.7,51,50.63,"nominated"
131,"
Drama",7.6,53,51.4,"not nominated"
97,"
Comedy",6.4,53,40.15,"not nominated"
85,"
Action",7,64,80.05,"not nominated"
141,"
Biography",8.1,75,164.6,"nominated"
94,"
Horror",6.2,55,65.21,"nominated"
104,"
Comedy",6.6,56,58.42,"nominated"
152,"
Action",7,84,620.1,"not nominated"
116,"
Action",7.3,66,91.4,"nominated"
119,"
Action",7.3,71,109.7,"nominated"
83,"
Animation",6.5,72,90.76,"not nominated"
115,"
Drama",6.7,34,71.35,"not nominated"
144,"
Drama",7.7,74,108.6,"nominated"
130,"
Action",7,50,80.07,"not nominated"
117,"
Animation",7.1,73,244,"nominated"
95,"
Adventure",7.6,74,76.66,"nominated"
102,"
Comedy",6.1,61,167.7,"not nominated"
114,"
Crime",7.4,64,9.9,"not nominated"
133,"
Drama",6.6,68,40.22,"nominated"
148,"
Action",6.8,60,200,"nominated"
108,"
Comedy",6.8,63,63.84,"nominated"
119,"
Action",6.9,58,404.5,"not nominated"
96,"
Comedy",6.3,59,96.52,"not nominated"
95,"
Comedy",6.3,48,29.31,"not nominated"
108,"
Action",6.1,50,32.06,"not nominated"
114,"
Action",6.1,43,155.1,"not nominated"
108,"
Animation",6.4,77,198,"nominated"
122,"
Action",7.3,67,41.62,"not nominated"
95,"
Comedy",7.6,76,92.82,"nominated"
78,"
Animation",7.4,70,89.3,"nominated"
119,"
Drama",7,77,52.29,"nominated"
87,"
Animation",6.8,56,72.68,"not nominated"
114,"
Adventure",7.8,62,61.5,"not nominated"
96,"
Animation",6.9,63,143.6,"nominated"
103,"
Comedy",6.9,44,46.91,"not nominated"
91,"
Comedy",6.4,49,37.5,"not nominated"
98,"
Animation",8.1,75,217.5,"nominated"
145,"
Drama",7.4,54,57.49,"nominated"
101,"
Adventure",4.8,47,66.02,"not nominated"
107,"
Comedy",6.1,53,111.9,"not nominated"
119,"
Action",7.9,68,121.6,"not nominated"
104,"
Animation",7.3,60,99.22,"nominated"
120,"
Comedy",8,93,27.55,"nominated"
118,"
Action",6.5,35,101.6,"not nominated"
169,"
Drama",8.6,91,216.5,"nominated"
119,"
Action",6.5,52,125.3,"not nominated"
115,"
Drama",5.4,44,61.36,"not nominated"
89,"
Animation",6.9,51,50.86,"not nominated"
98,"
Action",5.6,52,125.3,"not nominated"
116,"
Comedy",8.6,59,57.6,"nominated"
108,"
Adventure",6.4,53,334.1,"nominated"
128,"
Crime",6.4,62,72.71,"not nominated"
91,"
Animation",7,74,100.1,"nominated"
136,"
Drama",7.6,88,215.2,"nominated"
97,"
Comedy",6.4,71,66.38,"not nominated"
117,"
Animation",8.4,87,190.2,"nominated"
103,"
Animation",6.8,64,477.3,"nominated"
151,"
Action",5.4,60,46.37,"not nominated"
110,"
Action",6.2,44,126.6,"not nominated"
106,"
Comedy",6.9,62,218.8,"nominated"
92,"
Animation",7.9,88,245.8,"nominated"
127,"
Action",6.6,64,67.82,"not nominated"
116,"
Action",7.2,78,121.2,"nominated"
88,"
Animation",6.5,59,90.46,"not nominated"
121,"
Action",6.7,60,136.4,"not nominated"
130,"
Comedy",7.9,82,165.3,"nominated"
102,"
Animation",7.4,61,61.56,"not nominated"
114,"
Action",5.7,36,30,"nominated"
102,"
Comedy",6.7,58,44,"not nominated"
120,"
Biography",7.2,73,48.23,"nominated"
107,"
Comedy",6.4,45,137.3,"nominated"
87,"
Animation",4.3,24,133.1,"not nominated"
92,"
Action",6.4,49,227.9,"not nominated"
124,"
Action",6.5,61,172.9,"nominated"
111,"
Action",8.1,69,70.1,"not nominated"
130,"
Comedy",6.7,84,26.7,"nominated"
101,"
Comedy",6.7,46,69.87,"not nominated"
102,"
Comedy",6.2,44,50.24,"not nominated"
123,"
Action",6.6,64,337.1,"not nominated"
99,"
Comedy",7,60,63.71,"not nominated"
101,"
Comedy",7.8,80,59.89,"nominated"
116,"
Drama",7.2,83,81.9,"nominated"
154,"
Action",5.2,27,130.1,"not nominated"
106,"
Action",6.6,58,168.3,"not nominated"
147,"
Crime",7.6,49,49.1,"nominated"
139,"
Comedy",7.3,77,153.9,"nominated"
112,"
Action",7.7,76,75.51,"nominated"
120,"
Drama",8,84,141.3,"nominated"
113,"
Comedy",5.8,31,58.62,"not nominated"
147,"
Action",6.6,38,138.6,"not nominated"
112,"
Crime",7.4,76,68.71,"nominated"
141,"
Action",7.2,63,146.2,"nominated"
154,"
Action",6.2,42,352.3,"nominated"
114,"
Action",5.9,51,50.73,"not nominated"
101,"
Action",6.8,67,28.73,"not nominated"
143,"
Adventure",6.4,62,45.9,"nominated"
100,"
Comedy",6,34,90.41,"not nominated"
191,"
Biography",8,79,52.77,"nominated"
108,"
Action",6,43,67.13,"not nominated"
93,"
Animation",7.2,75,436.4,"nominated"
101,"
Comedy",6.1,55,88.24,"not nominated"
97,"
Comedy",7.3,63,32.22,"not nominated"
135,"
Drama",7.6,69,71.52,"nominated"
110,"
Comedy",6.8,76,63.27,"nominated"
121,"
Adventure",7.7,68,12,"nominated"
112,"
Drama",6.5,60,33.68,"nominated"
98,"
Action",7,60,141.1,"not nominated"
105,"
Animation",5.3,34,71.02,"not nominated"
93,"
Action",5.9,23,80.82,"not nominated"
90,"
Drama",7.5,82,188,"nominated"
116,"
Comedy",5.5,70,36.82,"nominated"
138,"
Crime",7.2,90,150.1,"nominated"
