asin,brand,type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Label
B07H2V5YLH,Ailun,SCREEN_PROTECTOR,0.990318119,0.835195531,0.998327759,1.001675042,0.998327759,1.001675042,0.998327759,1,1.381909548,0.723636364,1.405360134,0.711561383,1.405360134,0.954707986,0.998751561,1.03125,0.972121212,1,1.001246883,0.95890411,up
B01B8R6PF2,Amazon Basics,BATTERY,1.12629108,0.949145477,1,1.005709267,0.989519651,1,1.027360989,1.030498282,1,1,1,1,1,0.733639016,1.363068182,1,0.867444769,0.878904373,0.990158557,0.95527333,down
B073H7VJ38,Amazon Basics,PAPER_PRODUCT,0.899916597,1.111214087,0.908256881,0.978879706,1.124765478,0.850708924,0.95,0.986584107,0.874476987,0.874401914,0.958960328,0.955777461,1.058208955,0.971791255,0.969521045,0.994011976,0.993975904,0.966666667,0.992163009,0.995260664,down
B073H7VJ37,Amazon Basics,PRINT_COPY_PAPER,1.136394635,0.919983997,1.086975429,0.919983997,1.086975429,0.919983997,1.086975429,0.99119824,1.008879919,1,1,1,1,1.100020004,1.204764503,1.114867925,0.896967235,1.114867925,0.896967235,1.019622642,up
B07NVTGRVZ,Amazon Basics,BATTERY,0.264996203,3.773638968,0.264996203,1.085959885,1.026385224,0.922879177,0.818941504,1.081632653,1.040880503,0.876132931,1.006896552,1.154109589,0.863501484,1.037800687,1.129139073,1.041055718,1.045070423,0.919137466,1.105571848,0.883289125,down
B073H7XMYW,Amazon Basics,PRINT_COPY_PAPER,1,0.984749455,1.015486726,0.894038423,1.009082853,1.10845225,1,0.973460091,1.023397762,0.980715706,1.023515102,0.973460091,1.027263479,1,1,1,1,1,1,1,same
B07WKZQX94,Amazon Basics,BATTERY,0.959837316,1.02595339,1.01600413,1.036077236,0.968612065,1.023291139,0.969816922,1.032142857,0.978250124,0.979787772,1.022692109,0.967221382,0.971324296,1.034889962,1.034232365,0.975927783,0.988180884,1.044201768,0.955677291,1.038561751,up
B01CE5CQPA,Amazon Basics,BATTERY,1.000570451,0.999429875,0.997718197,1.002287021,0.997718197,1.002287021,0.998859099,1.001142204,,,,,,,,,,,,,up
B07CWD5PX5,Amazon Basics,WASTE_BAG,1.041053922,1.068275456,1.020936639,0.858067998,1.162264151,0.971861472,0.961024499,0.928736964,1.043044292,0.968899522,1.148765432,0.851155293,1.049873737,1.099819603,0.926735921,1.037758112,0.902217169,1.102709515,0.946285714,1.024758454,up
B018FCZKR2,Amazon Basics,INSTRUMENT_PARTS_AND_ACCESSORIES,0.819778189,1.187147689,0.957264957,1.011904762,1.03627451,0.934720908,1.072874494,0.958490566,0.964566929,0.98877551,1.340557276,0.919938414,1.087029289,0.923017706,0.916597164,1.178343949,0.922779923,1.083682008,0.836293436,1.191135734,up
B07B4WD3N8,Amazon Basics,PILLOWCASE,0.7997998,1,0.849812265,1.176730486,0.849812265,1.176730486,1,1,1,1,1,1,1,1.125156446,,,,,,,up
B01FV0F8H8,Amazon Basics,PRINT_COPY_PAPER,1.071530758,1.066755674,0.979974969,0.969348659,1.002635046,1.049934297,0.434292866,2.30259366,0.434292866,2.30259366,0.812265332,0.534668721,1.870317003,1.231124807,0.434292866,1.870317003,0.534668721,1.870317003,0.534668721,1.870317003,down
B01BRGU8R0,Amazon Basics,SCISSORS,0.879903923,0.909008189,1.239239239,0.996768982,0.809562399,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,down
B07TMNGSN4,Amazon,ELECTRONIC_GIFT_CARD,1,1,1,1,1,1,1,1,,,,,,,,,,,,,down
B07JF5NZPS,Amazon Basics,BATTERY,1.000377644,0.999622499,1,0.981117825,0.799846035,1.250240616,1,0.998845266,1.001156069,,,,,,,,,,,,down
B08P3GX6SF,Amazon Basics,BATTERY,0.98289801,0.998734578,0.941083307,1.046449007,1.008684464,0.998405612,0.94251038,1.040664182,1.036144578,0.961345066,1.016018307,0.94047619,1.043448512,0.96557377,1.024448217,0.938349354,0.97951254,1.118644068,0.998710509,1.001291156,down
B08L5M9BTJ,Apple,CHARGING_ADAPTER,0.946842105,0.944413563,1.118304885,0.997368421,1.002638522,0.999473684,0.946814113,1,0.916017798,1.091681846,0.914905451,,,,,,,,,,down
B07FRYYZ3N,HUGGIES,SKIN_CLEANING_WIPE,0.98825257,1.055720654,1.01653765,0.957078574,1.008318264,1.00143472,0.97277937,0.993740795,1.047054465,1.003892427,0.999647515,0.739421721,1,0.996185026,1.003829584,0.996185026,1.000478698,1.003349282,0.996185026,1.000478698,down
B082Q9S7ML,Pampers,SKIN_CLEANING_WIPE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.893628225,1,1,1.119033589,0.894681411,down
B01LYC1XSM,Beckham Luxury Linens,PILLOW,1,1.395845355,0.808460796,1.039543208,1,0.819642564,1,1.451690338,1,0.661292545,0.973327777,1.553628773,1,1,1,1,1,1,1,1,up
B00MVMCUMG,Blender Bottle,FOOD_BLENDER,1.250312891,0.892892893,1.119955157,0.946946947,0.951374207,0.991111111,1.00896861,0.875555556,1.14213198,0.998888889,1.008898776,1.101433297,0.900900901,0.976666667,0.998862344,1.001138952,0.928327645,0.930147059,1.075098814,1.077205882,up
B07X6C9RMF,Blink Home Security,VDO_DEVICES,0.857102029,1,1,1,1,1,1,1.166722241,1,1,1,1,1,1,1,1,1,1,0.857102029,1.166722241,same
B074FX5HZY,Brita,POTABLE_WATER_FILTER,0.666497848,0.995440729,1.507251908,0.999240314,1.000760264,0.987845024,1.012304537,0.932894404,1.003800217,0.996484586,0.997014925,1.074850299,0.911116738,1.097554197,0.911116738,1.097554197,0.911116738,1.097554197,0.911116738,1.097554197,same
B0014C0LFC,Crocs,SHOES,1,1,0.946301658,1.002781641,1.028571429,1.007551241,1.016862955,0.92103185,1.122892255,0.961822347,0.925906324,1.040297228,0.961263736,1.040297228,1.098626374,0.874968742,1,1.000285796,1.142571429,1,up
B000UDXOV4,Crocs,SHOES,0.919978942,1.001144492,1,0.998856816,1.001144492,0.998856816,1.144206009,0.873968492,0.972532189,1.17534569,0.855819775,0.994150336,1.008826125,0.581802275,1.718796992,0.581802275,1.718796992,,,,up
B07K8YDCZQ,Crocs,SHOES,1,1.04496732,0.974480861,0.986392811,0.995575221,1.002614379,1.004172099,1.002077382,0.999740866,0.999740798,1.036816178,0.962990748,1.023630226,0.976407915,1.003117693,1.008806009,0.994351733,0.993803253,1.003117693,1.008806009,up
B005PQQ37I,Crocs,SHOES,1.059411943,1,1,1.001144492,0.792512146,1.261810314,0.971706202,0.970588235,0.96969697,0.811875,0.962663587,1.010395842,0.912148793,0.947505423,1.561813187,1.024626209,0.960515021,0.888293119,0.943661972,0.994314144,down
B000R05PE4,Crocs,SHOES,1,,,,,,,,,,,,,,,,,,,,down
B099C5G3NY,,ABIS_MUSIC,0.875821768,1.275229358,0.784172662,1.275229358,0.784172662,1.275229358,0.784172662,1.275229358,0.784172662,1.275229358,0.784172662,1.200166806,0.833217512,1.200166806,0.833217512,1.200166806,0.694232106,1.44044044,0.694232106,1.44044044,up
B086R7CSR8,Ecolution,POPCORN_POPPER,1,1,0.996920708,0.98996139,0.999219969,0.989071038,1.025256511,0.955350269,1.00886382,0.999201278,1.038369305,0.982294072,0.999216301,1.018823529,0.967667436,0.99363564,1.01521217,0.977129338,1.016949153,1.003968254,down
B086R73N64,Ecolution,POPCORN_POPPER,0.799919968,1,1,1,1,1,1,1,1,1,1,1,0.988494247,1.00354251,0.984367121,1.003586066,1.019397652,0.980470706,1.006639428,1.014205987,down
B08L8C4VXM,Ecolution,POPCORN_POPPER,1,0.968984492,1.03200826,0.967483742,0.992761117,1.0046875,1.036288232,0.978989495,1.021461421,0.988994497,0.991401113,1.015306122,1.00201005,1.002507523,0.986493247,0.989350913,0.995899539,1.02882141,0.99949975,1.000500501,same
B07N23XGSQ,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,0.904717854,0.561349693,1.091074681,1,1,,,,,,,,,,,,,,,,same
B000MFN8B6,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,1.28277635,1.653306613,0.471515152,1.025706941,1.250626566,0.995991984,0.782696177,1.267352185,0.969574037,0.813807531,0.850899743,1.175226586,0.964010283,1.037333333,0.848329049,1.178787879,0.850899743,1.175226586,0.850899743,1.175226586,same
B083LF82H9,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,1,1,1,1,1,1,1,1,1,1,1,1.091074681,1,1,1,0.916527546,1.091074681,0.916527546,1.091074681,0.916527546,same
B07QY2Q7N4,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,1.633281972,0.517924528,1.091074681,1,1,1,1,1,1,1,1,,,,,,,,,,same
B083LML2N3,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,1,1,1,1,1.083472454,0.922958398,1.083472454,0.922958398,1.083472454,0.922958398,1.083472454,0.922958398,1.083472454,0.922958398,1.083472454,0.922958398,1.083472454,0.922958398,1.083472454,0.922958398,same
B0002M6CW6,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,1.45112782,0.998272884,0.776816609,0.888641425,2.067669173,0.68969697,0.996485062,1.003527337,0.998242531,1.001760563,1.001757469,1.003508772,0.998251748,0.998248687,1.001754386,1.001751313,0.998251748,1.00525394,1.00174216,1.00173913,up
B07FP5X3JH,Filtrete,HVAC_AIR_FILTER,1.026019515,1.062179956,0.892561983,0.990483539,1.011425604,1.102439024,0.639962739,1.384643377,0.951116951,0.999171042,1.122511062,0.899728997,1.006571742,1.022306855,0.999733901,0.978174075,1.000544218,0.997280392,1.000545405,1.006541292,down
B07JDGBX9D,Gildan,SHIRT,1,0.748592871,1.335839599,1,1,0.687929956,1.453636364,0.687929956,1.453636364,1,1,1,0.687929956,1.167272727,0.856697819,1.635454545,0.720956087,1.541249036,1,1,up
B077ZJXCTS,Gildan,SHIRT,0.830833333,1.203610832,0.830833333,1,1,1.100300903,1.185050137,1.23,0.937460913,0.86724483,1.153076923,0.86724483,1.153076923,0.86724483,1.153076923,0.86724483,1.153076923,0.86724483,1.153076923,0.678452302,down
B07JBS59X1,Gildan,SHIRT,1,0.687929956,1.453636364,0.687929956,0.954545455,1.618095238,1,1,1,1,1,1.058858152,0.974986103,1.025655644,1,0.999444136,1.000556174,1,1,1,up
B09315H9L3,Gildan,SHIRT,1.061611374,1.014384921,1.005867971,1.012639767,0.998079693,0.913419913,,,,,,,,,,,,,,,up
B07XVYGY4Z,Gildan,SHIRT,1,1,1.053368913,1,1.024065864,1.037105751,1.017292785,1,1,1,0.935521688,0.997493734,1.010050251,0.972014925,1.008957134,0.983512999,1.045132173,0.925354719,1.036,1.052767053,up
B093121LW9,Gildan,SHIRT,1,1,1,1.006319115,1.016221873,1.05715757,0.924987823,1,1,1,,,,,,,,,,,up
B07CX29FLX,Gildan,SHIRT,0.765606596,1.999230769,1.115429011,0.89651604,0.942670258,0.979183673,0.999166319,1.000834376,0.999166319,0.780141844,1.264705882,1.013530655,0.986649979,1.013530655,1.000834376,0.999166319,1.11514393,1.11335578,1.007728495,0.799933311,up
B07CX4V3CW,Gildan,SHIRT,0.541666667,1.999230769,1.115429011,0.89651604,0.942670258,0.979183673,0.999166319,1.000834376,0.999166319,0.780141844,1.264705882,1.013530655,0.986649979,1.013530655,1.000834376,0.999166319,1.11514393,1.11335578,1.007728495,0.799933311,down
B07CWZ1TTK,Gildan,SHIRT,1.999230769,1.115429011,0.89651604,0.942670258,0.979183673,0.999166319,1.000834376,0.999166319,0.873174802,1.145246058,0.986649979,1.013530655,0.986649979,1.013530655,1.000834376,0.999166319,1.11514393,1.11335578,1.007728495,0.799933311,up
B077ZNDNGT,Gildan,SHIRT,1.203610832,0.830833333,1.203610832,0.830833333,1.203610832,0.830833333,1.203610832,0.830833333,1.203610832,1.166666667,1.213571429,0.586815774,1.303911735,0.846153846,1.543636364,1.000588928,0.882283696,1.030687125,0.776699029,1.2875,up
B077ZL5935,Gildan,SHIRT,0.830833333,1.203610832,0.830833333,1.203610832,0.830833333,1.203610832,1.166666667,0.783571429,1.093892434,0.914166667,1.27620784,1.212857143,0.765606596,1.306153846,0.765606596,0.846153846,1.543636364,0.882803298,1.030687125,0.71197411,down
B08N5GKM77,Gildan,SWEATSHIRT,1.146024465,1.328218813,0.849824209,1.060283688,0.943143813,1.03250591,0.968517459,1.098699764,0.940290479,0.967963387,1.004137116,0.882283696,1.128752502,0.988770686,1.133891213,0.913020559,0.980946882,1.071806945,0.969247666,0.951274788,up
B092NPH6GQ,Hanes,SWEATSHIRT,0.94980695,1.052845528,0.97992278,0.988967691,0.909960159,1.177758319,0.950185874,0.949921753,1.208401977,0.980231766,0.986091794,0.77574048,1.163636364,0.859375,1.193636364,1.034272658,,,,,up
B092MZ6X28,Hanes,SWEATSHIRT,0.9958159,0.957142857,0.988586479,0.98401421,1.020758123,1.247568523,1.008504607,0.957835559,1.006603081,1.003644315,1.01016703,0.790797987,1,1,1.241818182,0.805270864,,,,,up
B092NKY9HF,Hanes,SWEATSHIRT,0.929085303,0.994469027,1.695216908,1.17191601,0.953527436,0.957134469,0.998773006,0.9502457,0.996767938,0.924773022,0.771388499,1.160909091,0.999216915,0.862068966,1.159090909,,,,,,up
B07KGQDKB5,Hanes,SWEATSHIRT,0.963028169,1.429616088,1.038363171,0.95320197,0.949612403,0.968707483,1.310393258,1.005359057,0.997867804,0.998931624,0.997860963,0.997856377,1.002148228,1.003215434,1.001068376,1.001067236,1.004264392,1.001061571,1.003181336,0.998942918,up
B07KGTKY9Q,Hanes,SWEATSHIRT,0.982019364,0.995774648,0.984441301,0.992816092,0.986975398,0.98973607,1.447407407,1.026612078,0.928215354,1.133190118,0.996208531,0.885823026,0.949516649,0.950226244,0.95,1.317042607,0.997145576,0.959923664,0.889662028,1.042458101,up
B07KGQ9G46,Hanes,SWEATSHIRT,0.985530547,0.993474715,1.228243021,0.909090909,0.95,0.996904025,1.004658385,1.00309119,1.003081664,1.038402458,1.594674556,1.023191095,1.018132366,0.601959038,1.661242604,0.997328584,0.970535714,0.95124195,0.949709865,0.990835031,up
B07KGRRP75,Hanes,SWEATSHIRT,0.821888412,1.001305483,0.998696219,0.950391645,0.957417582,1.004304161,0.998571429,1.341917024,0.997867804,0.995726496,0.996781116,0.997847147,0.995685005,1.004333694,0.996763754,1.001082251,1.001081081,1.012958963,1.003198294,1.002125399,up
B071ZJJG23,Hanes,SWEATSHIRT,1,1,0.48,1.458333333,1,1.428571429,1.310833333,1.017164654,0.87625,0.855920114,1.168333333,1.019971469,0.993006993,0.984507042,0.992131617,0.981975487,0.975770925,0.992475546,0.992418499,0.984721161,up
B01L8JJLM4,Hanes,SWEATSHIRT,1.49875,0.8882402,1.094835681,0.867066895,0.988130564,0.97997998,1.020429009,1.017017017,0.983267717,0.938938939,1.248400853,0.969257045,1.031718062,0.830059778,1.20473251,0.969257045,0.826431718,1.065031983,1.001001001,0.999,up
B073X2NNNV,Hanes,SWEATSHIRT,1,0.7,1,1.428571429,1,1,1,1,1.262,1.009508716,0.999215071,1.000785546,1.017268446,0.875771605,1.03876652,0.848176421,1.179,0.848176421,1.179,1.039864292,up
B07TPQ56F1,Hanes,SWEATSHIRT,1.471764706,0.988009592,1.101941748,0.80763583,0.999090909,0.909008189,1,1.101101101,1,0.908181818,1,0.78978979,1,1,1,1.266159696,1,1,1,1,up
B072MRPK9V,Hanes,SWEATSHIRT,1,1,1,0.706748466,0.991319444,1,1,1.42732049,0.979141104,0.984962406,1.036895674,1,1,1,1,1,1,1,1.364417178,1.008992806,up
B07B6RZP4H,KATCHY,PEST_CONTROL_DEVICE,1.052924054,1,1,1.000251319,0.999748744,1.000251319,1,0.999748744,1,1,1.000251319,1,1,1,1,1.003015075,0.999749499,0.996993235,1.003015833,0.996993235,up
B002PXW1R0,National Geographic Partners LLC,MAGAZINES,0.6,1.666666667,0.6,1.666666667,0.6,0.75,1.333333333,1.666666667,0.6,1.666666667,0.6,1.666666667,0.45,2.222222222,0.6,0.75,1.333333333,1.666666667,0.6,1.666666667,same
1982182911,,ABIS_BOOK,0.809666667,1.235076163,0.749666667,0.867941307,1.152151639,,,,,,,,,,,,,,,,same
B004GVZUUY,"Trusted Media Brands, Inc.",MAGAZINES,1.333333333,0.5,2,0.75,1.333333333,2.796,0.357653791,0.5,2,1.5,0.766666667,1.304347826,0.666666667,0.5,2,1,0.5,2,0.8,1.25,up
B08PDQ41B3,SABRE,SELF_DEFENSE_SPRAY,0.950485437,1.039836568,0.967583497,1.033502538,1.068762279,1.011029412,1.069090909,0.889455782,1.079349904,1.062001771,0.959132611,0.949565217,1.053113553,0.923478261,1.082862524,0.951304348,1.0511883,0.923478261,1.012241055,1.025116279,up
B00BWF5U0M,SABRENT,MULTIPORT_HUB,1,1.001430615,0.998571429,1.001430615,1.521428571,1.584976526,1,1,1.118483412,1,1,0.635063559,0.513761468,1,1,1.297077922,2.362953692,0.894067797,1,1.118483412,up
B099TS4S98,,ABIS_MUSIC,0.85035035,,,,,,,,,,,,,,,,,,,,up
B094T63GRQ,Simple Modern,THERMOS,0.998635744,1,1.00136612,1,1,,,,,,,,,,,,,,,,up
B079RDDVP6,Sparkling ICE,WATER,0.995343423,1.187719298,1.122107336,0.927161036,1.036441079,1.001826484,0.960802188,1.036527514,1.154691076,0.435592549,1,1,1,1,1,0.908098271,1.101202405,1,0.908098271,1.101202405,down
B07XC6WRJQ,Sparkling ICE,WATER,1.952615992,1.010616785,0.786893447,1.061029879,0.597962852,1.672344689,0.597962852,1.672344689,0.981426004,0.609279609,1.52004008,0.953856295,0.689702833,1.4498998,0.884588804,0.7796875,1.167334669,1.014592275,0.929780034,0.908098271,down
B00F9VCQ2A,Sparkling ICE,WATER,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,same
B00GZFYANC,Sparkling ICE,WATER,0.902661064,1,1.107835531,0.902661064,1,1,1,1,1,1,1,1.107835531,0.902661064,1,1,1.107835531,0.769607843,1.299363057,0.769607843,1.299363057,same
B006FUL4AE,Sparkling ICE,WATER,1.724233983,0.768982229,0.888655462,1.125295508,0.888655462,0.945626478,1,1.0575,0.945626478,1.19,0.979691877,0.949249464,1.075301205,0.841036415,0.999167361,1.000833333,0.999167361,1.000833333,1.840965862,0.953414744,up
B009S2XFTO,Sparkling ICE,WATER,1.125295508,0.888655462,1,1,0.909377463,1.145580589,1.186838124,0.951561504,0.993971869,0.808625337,1.801666667,0.555041628,1.74,1.307471264,0.804029304,1.243735763,0.804029304,1.243735763,0.842490842,0.869565217,up
B0784DMYGK,Sparkling ICE,WATER,0.995869902,0.78278901,1.277483444,0.622083981,1.570833333,0.932095491,1.025611838,0.837957825,1,1,1,1,1,1,0.786754967,1,1,1.18013468,0.847360913,1.18013468,down
B00B7JRYIO,Sparkling ICE,WATER,1.09965338,1.125295508,0.888655462,0.945626478,1.0575,0.95429472,1.047894302,1,1,0.945626478,0.961666667,1.039861352,1.1225,1.228656273,0.941389728,1.021181001,1.040226273,0.954682779,0.759493671,1.34,up
B0788BZXR5,Starbucks,COFFEE,0.342924377,1.006238303,0.992250465,0.990315526,0.756466877,1.066305254,0.749706688,1.250912885,0.932860717,1.07197139,0.79941618,1.120500782,1,1,1.041433892,0.960214573,1.116387337,0.895746455,1.116387337,0.895746455,down
B0944SV7P1,Starbucks,COFFEE,1,0.87211094,1,1,1.081625442,1.10486769,1.014192785,0.892419825,,,,,,,,,,,,,down
B01LS29YE6,Starbucks,COFFEE,0.966966967,1.000776398,1.318076028,0.967628016,0.957420925,1.001905972,0.960684845,0.856105611,0.944487278,1.25877551,0.842412451,0.995381062,0.981438515,0.951930654,0.987582781,1.256496228,1.044696464,0.994252874,1.05908799,0.993935719,up
B0788BZXR4,Starbucks,COFFEE,0.34591935,1.002782931,0.739438791,0.895746455,1,1,1,1,1,1,1,1,1,1.116387337,1.263969975,1.028373474,0.97529676,1.025328947,0.967276227,0.998341625,down
B093CJCCJH,TeeTurtle,TOYS_AND_GAMES,1,1,0.987333333,1.012829169,1,0.75,1.656,0.603864734,1.584888889,0.630959058,1.584888889,0.841278744,,,,,,,,,down
B07H4HKDG7,TeeTurtle,TOY_FIGURE,1,0.940666667,0.997873848,1.013494318,0.98388227,0.977207977,1.003644315,1.000726216,0.994194485,1.018248175,1.075268817,0.936,0.999287749,1.014967926,0.997191011,0.992253521,0.999290277,0.984375,0.982683983,1.011013216,down
B06ZY896ZM,ThisWorx for,VACUUM_CLEANER,0.967711599,1,0.988338192,0.982300885,1,1,1.064397731,1,1,1,0.84984326,1.29066765,1,1,1,1,1,1,1.000857388,1.000856653,up
B095NWYQBC,WYZE,SECURITY_CAMERA,0.939951962,1.063884157,0.99979984,1.0002002,0.993194556,1.006852076,0.995996797,1.001004823,0.998996186,1.004019293,0.985788631,1.014416244,0.987389912,1.012771133,0.98438751,1.015860106,0.988390713,0.968205751,1.009203096,0.987564767,down
B0998CDM7F,WYZE,SECURITY_CAMERA,1.077021823,0.928486293,1.077021823,0.952562574,0.977727728,0.991809573,1.001290323,0.99871134,1.082580645,0.913468415,1.094728601,0.909892729,1.099030652,0.857926103,1,1.165601556,0.986889154,1.013285024,0.986889154,1.013285024,up
B08R59YH7W,WYZE,SECURITY_CAMERA,1.097209156,1,0.856816233,1.100066711,0.909035779,1.022348232,1.076019576,0.909035779,1.013675784,1.085225403,0.909035779,1.100066711,0.999696786,1.000303306,1.090964221,0.916620345,1.090964221,0.916620345,1.090964221,0.916620345,up
B092K4GWH1,WYZE,CAMERA,1,1,1,1,1,1,0.934869739,1.069667738,0.96492986,1.005192108,1.030991736,0.962925852,1.006243496,0.997931748,1.012435233,1.021494371,0.961923848,1.033333333,1.006048387,0.938877756,down
B097SNGN1W,,ABIS_DVD,0.620048019,0.966440787,1.034724541,0.096482736,,,,,,,,,,,,,,,,,down
